time_ms,mode,pitch_deg,roll_deg,target_pitch,target_roll,control_pitch,control_roll,motor_pitch_pos,motor_roll_pos
1884,4,-0.32,-169.82,0.00,0.00,0.00,0.00,0.00,0.00
1909,4,-0.32,-169.82,0.00,0.00,0.00,0.00,0.00,0.00
1934,4,-0.32,-169.82,0.00,0.00,0.00,0.00,0.00,0.00
1959,4,-0.32,-169.82,0.00,0.00,0.00,0.00,0.00,0.00
1984,4,-0.32,-169.82,0.00,0.00,0.00,0.00,0.00,0.00
2008,4,-0.32,-169.83,0.00,0.00,0.00,0.00,0.00,0.00
2034,4,-0.32,-169.84,0.00,0.00,0.00,0.00,0.00,0.00
2058,4,-0.33,-169.84,0.00,0.00,0.00,0.00,0.00,0.00
2082,4,-0.32,-169.82,0.00,0.00,0.00,0.00,0.00,0.00
2107,4,-0.32,-169.79,0.00,0.00,0.00,0.00,0.00,0.00
2132,4,-0.33,-169.81,0.00,0.00,0.00,0.00,0.00,0.00
2157,4,-0.33,-169.84,0.00,0.00,0.00,0.00,0.00,0.00
2182,4,-0.33,-169.86,0.00,0.00,0.00,0.00,0.00,0.00
2207,4,-0.33,-169.86,0.00,0.00,0.00,0.00,0.00,0.00
2232,4,-0.33,-169.83,0.00,0.00,0.00,0.00,0.00,0.00
2257,4,-0.33,-169.83,0.00,0.00,0.00,0.00,0.00,0.00
2282,4,-0.33,-169.84,0.00,0.00,0.00,0.00,0.00,0.00
2307,4,-0.33,-169.84,0.00,0.00,0.00,0.00,0.00,0.00
2332,4,-0.33,-169.84,0.00,0.00,0.00,0.00,0.00,0.00
2357,4,-0.33,-169.86,0.00,0.00,0.00,0.00,0.00,0.00
2381,4,-0.33,-169.89,0.00,0.00,0.00,0.00,0.00,0.00
2406,4,-0.33,-169.89,0.00,0.00,0.00,0.00,0.00,0.00
2431,4,-0.33,-169.87,0.00,0.00,0.00,0.00,0.00,0.00
2456,4,-0.33,-169.87,0.00,0.00,0.00,0.00,0.00,0.00
2480,4,-0.33,-169.89,0.00,0.00,0.00,0.00,0.00,0.00
2506,4,-0.33,-169.91,0.00,0.00,0.00,0.00,0.00,0.00
2530,4,-0.33,-169.93,0.00,0.00,0.00,0.00,0.00,0.00
2555,4,-0.34,-169.91,0.00,0.00,0.00,0.00,0.00,0.00
2579,4,-0.34,-169.91,0.00,0.00,0.00,0.00,0.00,0.00
2605,4,-0.34,-169.92,0.00,0.00,0.00,0.00,0.00,0.00
2629,4,-0.34,-169.93,0.00,0.00,0.00,0.00,0.00,0.00
2654,4,-0.34,-169.93,0.00,0.00,0.00,0.00,0.00,0.00
2679,4,-0.34,-169.93,0.00,0.00,0.00,0.00,0.00,0.00
2703,4,-0.34,-169.93,0.00,0.00,0.00,0.00,0.00,0.00
2727,4,-0.34,-169.93,0.00,0.00,0.00,0.00,0.00,0.00
2752,4,-0.34,-169.93,0.00,0.00,0.00,0.00,0.00,0.00
2776,4,-0.35,-169.93,0.00,0.00,0.00,0.00,0.00,0.00
2800,4,-0.35,-169.93,0.00,0.00,0.00,0.00,0.00,0.00
2825,4,-0.35,-169.94,0.00,0.00,0.00,0.00,0.00,0.00
2850,4,-0.35,-169.96,0.00,0.00,0.00,0.00,0.00,0.00
2874,4,-0.35,-169.96,0.00,0.00,0.00,0.00,0.00,0.00
2899,4,-0.35,-169.96,0.00,0.00,0.00,0.00,0.00,0.00
2923,4,-0.35,-169.96,0.00,0.00,0.00,0.00,0.00,0.00
2949,4,-0.35,-169.96,0.00,0.00,0.00,0.00,0.00,0.00
2973,4,-0.35,-169.97,0.00,0.00,0.00,0.00,0.00,0.00
2998,4,-0.35,-169.97,0.00,0.00,0.00,0.00,0.00,0.00
3022,4,-0.35,-169.97,0.00,0.00,0.00,0.00,0.00,0.00
3048,4,-0.35,-169.97,0.00,0.00,0.00,0.00,0.00,0.00
3072,4,-0.35,-169.97,0.00,0.00,0.00,0.00,0.00,0.00
3097,4,-0.35,-169.98,0.00,0.00,0.00,0.00,0.00,0.00
3121,4,-0.35,-169.99,0.00,0.00,0.00,0.00,0.00,0.00
3147,4,-0.34,-170.00,0.00,0.00,0.00,0.00,0.00,0.00
3171,4,-0.35,-169.99,0.00,0.00,0.00,0.00,0.00,0.00
3196,4,-0.35,-169.97,0.00,0.00,0.00,0.00,0.00,0.00
3221,4,-0.35,-169.98,0.00,0.00,0.00,0.00,0.00,0.00
3246,4,-0.34,-170.00,0.00,0.00,0.00,0.00,0.00,0.00
3271,4,-0.34,-170.00,0.00,0.00,0.00,0.00,0.00,0.00
3296,4,-0.34,-170.00,0.00,0.00,0.00,0.00,0.00,0.00
3321,4,-0.34,-170.01,0.00,0.00,0.00,0.00,0.00,0.00
3347,4,-0.34,-170.01,0.00,0.00,0.00,0.00,0.00,0.00
3371,4,-0.34,-170.01,0.00,0.00,0.00,0.00,0.00,0.00
3397,4,-0.34,-170.01,0.00,0.00,0.00,0.00,0.00,0.00
3421,4,-0.34,-170.01,0.00,0.00,0.00,0.00,0.00,0.00
3447,4,-0.34,-170.03,0.00,0.00,0.00,0.00,0.00,0.00
3472,4,-0.35,-170.06,0.00,0.00,0.00,0.00,0.00,0.00
3497,4,-0.33,-170.15,0.00,0.00,0.00,0.00,0.00,0.00
3522,4,-0.33,-170.75,0.00,0.00,0.00,0.00,0.00,0.00
3547,4,-0.43,-171.54,0.00,0.00,0.00,0.00,0.00,0.00
3572,4,-0.47,-171.39,0.00,0.00,0.00,0.00,0.00,0.00
3597,4,-0.45,-170.66,0.00,0.00,0.00,0.00,0.00,0.00
3622,4,-0.43,-170.33,0.00,0.00,0.00,0.00,0.00,0.00
3648,4,-0.47,-170.35,0.00,0.00,0.00,0.00,0.00,0.00
3672,4,-0.52,-170.76,0.00,0.00,0.00,0.00,0.00,0.00
3698,4,-0.62,-171.20,0.00,0.00,0.00,0.00,0.00,0.00
3722,4,-0.63,-171.06,0.00,0.00,0.00,0.00,0.00,0.00
3748,4,-0.58,-170.86,0.00,0.00,0.00,0.00,0.00,0.00
3773,4,-0.55,-170.79,0.00,0.00,0.00,0.00,0.00,0.00
3798,4,-0.57,-170.92,0.00,0.00,0.00,0.00,0.00,0.00
3823,4,-0.58,-171.06,0.00,0.00,0.00,0.00,0.00,0.00
3848,4,-0.58,-171.06,0.00,0.00,0.00,0.00,0.00,0.00
3873,4,-0.59,-170.89,0.00,0.00,0.00,0.00,0.00,0.00
3898,4,-0.55,-170.54,0.00,0.00,0.00,0.00,0.00,0.00
3923,4,-0.55,-170.30,0.00,0.00,0.00,0.00,0.00,0.00
3949,4,-0.55,-169.80,0.00,0.00,0.00,0.00,0.00,0.00
3973,4,-0.54,-169.27,0.00,0.00,0.00,0.00,0.00,0.00
3999,4,-0.53,-168.15,0.00,0.00,0.00,0.00,0.00,0.00
4069,4,-0.50,-166.29,0.00,0.00,0.00,0.00,0.00,0.00
4074,4,-0.50,-166.27,21.44,-28.42,0.01,-0.14,0.37,-0.50
4094,4,-0.52,-166.36,21.45,-28.41,0.01,-0.14,0.37,-0.50
4115,4,-0.57,-166.41,21.44,-28.38,0.01,-0.14,0.37,-0.50
4137,4,-0.53,-166.42,21.45,-28.37,0.01,-0.15,0.37,-0.50
4160,4,-0.49,-166.58,21.45,-28.28,0.01,-0.14,0.37,-0.50
4178,4,-0.54,-166.78,21.44,-28.23,0.01,-0.14,0.37,-0.50
4202,4,-0.53,-166.86,21.43,-28.22,0.01,-0.14,0.37,-0.49
4222,4,-0.43,-167.09,21.42,-28.16,0.00,-0.14,0.37,-0.49
4241,4,-0.35,-167.63,21.42,-28.14,0.00,-0.13,0.37,-0.49
4263,4,-0.35,-168.28,21.43,-28.05,0.00,-0.12,0.37,-0.49
4282,4,-0.45,-168.74,21.44,-28.02,0.01,-0.11,0.37,-0.49
4304,4,-0.53,-168.80,21.43,-28.02,0.01,-0.11,0.37,-0.49
4326,4,-0.47,-168.85,21.43,-27.94,0.01,-0.11,0.37,-0.49
4347,4,-0.43,-169.16,21.44,-27.88,0.00,-0.10,0.37,-0.49
4366,4,-0.47,-169.70,21.44,-27.80,0.01,-0.09,0.37,-0.49
4388,4,-0.54,-170.31,21.44,-27.76,0.01,-0.08,0.37,-0.49
4411,4,-0.56,-170.85,21.44,-27.69,0.01,-0.07,0.37,-0.48
4430,4,-0.52,-171.07,21.44,-27.67,0.01,-0.07,0.37,-0.48
4453,4,-0.53,-171.22,21.44,-27.64,0.01,-0.07,0.37,-0.48
4473,4,-0.57,-171.44,21.44,-27.60,0.01,-0.06,0.37,-0.48
4492,4,-0.59,-171.68,21.44,-27.60,0.01,-0.06,0.37,-0.48
4514,4,-0.56,-171.91,21.44,-27.56,0.01,-0.05,0.37,-0.48
4534,4,-0.55,-172.08,21.44,-27.56,0.01,-0.05,0.37,-0.48
4554,4,-0.57,-172.11,21.44,-27.57,0.01,-0.05,0.37,-0.48
4575,4,-0.55,-171.99,21.44,-27.59,0.01,-0.06,0.37,-0.48
4595,4,-0.53,-171.77,21.44,-27.64,0.01,-0.06,0.37,-0.48
4615,4,-0.55,-171.50,21.44,-27.68,0.01,-0.07,0.37,-0.48
4634,4,-0.56,-171.23,21.44,-27.71,0.01,-0.07,0.37,-0.48
4654,4,-0.53,-170.98,21.44,-27.73,0.01,-0.08,0.37,-0.49
4675,4,-0.52,-170.78,21.44,-27.75,0.01,-0.08,0.37,-0.49
4695,4,-0.53,-170.62,21.44,-27.77,0.01,-0.09,0.37,-0.49
4715,4,-0.54,-170.50,21.44,-27.79,0.01,-0.09,0.37,-0.49
4734,4,-0.53,-170.38,21.44,-27.79,0.01,-0.09,0.37,-0.49
4756,4,-0.51,-170.19,21.44,-27.84,0.01,-0.10,0.37,-0.49
4777,4,-0.51,-170.12,21.44,-27.81,0.01,-0.10,0.37,-0.49
4800,4,-0.51,-170.09,21.44,-27.81,0.01,-0.10,0.37,-0.49
4823,4,-0.51,-170.12,21.44,-27.81,0.01,-0.10,0.37,-0.49
4843,4,-0.51,-170.14,21.43,-27.83,0.01,-0.10,0.37,-0.49
4863,4,-0.51,-170.16,21.44,-27.81,0.01,-0.10,0.37,-0.49
4882,4,-0.51,-170.12,21.44,-27.80,0.01,-0.10,0.37,-0.49
4902,4,-0.51,-170.11,21.44,-27.80,0.01,-0.10,0.37,-0.49
4923,4,-0.51,-170.17,21.44,-27.78,0.01,-0.10,0.37,-0.49
4941,4,-0.51,-170.29,21.44,-27.80,0.01,-0.10,0.37,-0.49
4964,4,-0.51,-170.40,21.44,-27.75,0.01,-0.09,0.37,-0.49
4983,4,-0.51,-170.40,21.44,-27.77,0.01,-0.09,0.37,-0.49
5006,4,-0.50,-170.33,21.44,-27.82,0.01,-0.10,0.37,-0.49
5026,4,-0.51,-170.26,21.44,-27.81,0.01,-0.10,0.37,-0.49
5046,4,-0.51,-170.25,21.44,-27.84,0.01,-0.10,0.37,-0.49
5066,4,-0.53,-170.22,21.44,-27.84,0.01,-0.10,0.37,-0.49
5085,4,-0.51,-170.17,21.44,-27.82,0.01,-0.10,0.37,-0.49
5107,4,-0.49,-170.02,21.44,-27.85,0.01,-0.10,0.37,-0.49
5128,4,-0.49,-169.96,21.44,-27.83,0.01,-0.11,0.37,-0.49
5150,4,-0.49,-169.96,21.44,-27.81,0.01,-0.11,0.37,-0.49
5173,4,-0.50,-170.02,21.44,-27.83,0.01,-0.10,0.37,-0.49
5192,4,-0.49,-170.14,21.44,-27.80,0.01,-0.10,0.37,-0.49
5215,4,-0.49,-170.26,21.44,-27.77,0.01,-0.10,0.37,-0.49
5234,4,-0.50,-170.32,21.44,-27.78,0.01,-0.10,0.37,-0.49
5256,4,-0.50,-170.30,21.44,-27.81,0.01,-0.10,0.37,-0.49
5276,4,-0.51,-170.29,21.44,-27.80,0.01,-0.10,0.37,-0.49
5295,4,-0.53,-170.27,21.44,-27.82,0.01,-0.10,0.37,-0.49
5317,4,-0.53,-170.19,21.44,-27.79,0.01,-0.10,0.37,-0.49
5338,4,-0.51,-170.07,21.44,-27.84,0.01,-0.10,0.37,-0.49
5360,4,-0.51,-170.04,21.44,-27.82,0.01,-0.11,0.37,-0.49
5381,4,-0.51,-170.04,21.44,-27.79,0.01,-0.11,0.37,-0.49
5405,4,-0.51,-170.05,21.44,-27.82,0.01,-0.11,0.37,-0.49
5425,4,-0.50,-170.06,21.44,-27.80,0.01,-0.11,0.37,-0.49
5443,4,-0.50,-170.16,21.44,-27.82,0.01,-0.10,0.37,-0.49
5466,4,-0.52,-170.22,21.44,-27.77,0.01,-0.10,0.37,-0.49
5484,4,-0.53,-170.23,21.44,-27.77,0.01,-0.10,0.37,-0.49
5507,4,-0.53,-170.22,21.44,-27.80,0.01,-0.10,0.37,-0.49
5526,4,-0.53,-170.21,21.44,-27.78,0.01,-0.10,0.37,-0.49
5546,4,-0.55,-170.25,21.44,-27.80,0.01,-0.10,0.37,-0.49
5568,4,-0.55,-170.24,21.44,-27.76,0.01,-0.10,0.37,-0.49
5587,4,-0.56,-170.19,21.44,-27.77,0.01,-0.10,0.37,-0.49
5609,4,-0.56,-170.15,21.44,-27.81,0.01,-0.10,0.37,-0.49
5630,4,-0.56,-170.18,21.44,-27.77,0.01,-0.10,0.37,-0.49
5652,4,-0.56,-170.21,21.44,-27.77,0.01,-0.10,0.37,-0.49
5675,4,-0.56,-170.21,21.44,-27.81,0.01,-0.10,0.37,-0.49
5695,4,-0.56,-170.20,21.44,-27.81,0.01,-0.10,0.37,-0.49
5715,4,-0.57,-170.21,21.44,-27.82,0.01,-0.10,0.37,-0.49
5733,4,-0.57,-170.18,21.44,-27.80,0.01,-0.10,0.37,-0.49
5756,4,-0.57,-170.12,21.44,-27.81,0.01,-0.11,0.37,-0.49
5776,4,-0.56,-170.06,21.44,-27.79,0.01,-0.11,0.37,-0.49
5796,4,-0.57,-170.04,21.44,-27.80,0.01,-0.11,0.37,-0.49
5816,4,-0.58,-170.04,21.44,-27.83,0.01,-0.11,0.37,-0.49
5835,4,-0.58,-170.08,21.44,-27.81,0.01,-0.11,0.37,-0.49
5857,4,-0.59,-170.10,21.44,-27.80,0.01,-0.11,0.37,-0.49
5877,4,-0.60,-170.08,21.44,-27.78,0.01,-0.11,0.37,-0.49
5896,4,-0.60,-170.05,21.44,-27.79,0.01,-0.11,0.37,-0.49
5917,4,-0.58,-170.04,21.44,-27.80,0.01,-0.11,0.37,-0.49
5936,4,-0.59,-170.08,21.44,-27.82,0.01,-0.11,0.37,-0.49
5959,4,-0.60,-170.12,21.44,-27.78,0.01,-0.11,0.37,-0.49
5979,4,-0.60,-170.10,21.44,-27.77,0.01,-0.11,0.37,-0.49
5999,4,-0.60,-170.06,21.44,-27.77,0.01,-0.11,0.37,-0.49
6019,4,-0.60,-170.09,21.44,-27.78,0.01,-0.11,0.37,-0.49
6038,4,-0.59,-170.19,21.44,-27.78,0.01,-0.10,0.37,-0.49
6060,4,-0.60,-170.34,21.44,-27.75,0.01,-0.10,0.37,-0.49
6081,4,-0.60,-170.33,21.43,-27.80,0.01,-0.10,0.37,-0.49
6104,4,-0.60,-170.29,21.44,-27.77,0.01,-0.10,0.37,-0.49
6123,4,-0.61,-170.25,21.44,-27.80,0.01,-0.10,0.37,-0.49
6146,4,-0.60,-170.22,21.44,-27.79,0.01,-0.10,0.37,-0.49
6166,4,-0.60,-170.18,21.44,-27.78,0.01,-0.10,0.37,-0.49
6184,4,-0.60,-170.13,21.44,-27.82,0.01,-0.11,0.37,-0.49
6208,4,-0.60,-170.06,21.44,-27.78,0.01,-0.11,0.37,-0.49
6228,4,-0.61,-170.05,21.44,-27.78,0.01,-0.11,0.37,-0.49
6248,4,-0.61,-170.03,21.44,-27.77,0.01,-0.11,0.37,-0.49
6268,4,-0.62,-170.11,21.44,-27.75,0.01,-0.11,0.37,-0.49
6286,4,-0.62,-170.22,21.43,-27.78,0.01,-0.10,0.37,-0.49
6309,4,-0.62,-170.36,21.44,-27.72,0.01,-0.10,0.37,-0.49
6328,4,-0.62,-170.46,21.44,-27.71,0.01,-0.10,0.37,-0.49
6347,4,-0.61,-170.43,21.43,-27.69,0.01,-0.10,0.37,-0.49
6370,4,-0.55,-170.34,21.42,-27.75,0.01,-0.10,0.37,-0.49
6388,4,-0.54,-170.33,21.42,-27.77,0.01,-0.10,0.37,-0.49
6411,4,-0.50,-170.28,21.43,-27.79,0.01,-0.10,0.37,-0.49
6431,4,-0.48,-170.25,21.42,-27.86,0.01,-0.10,0.37,-0.49
6451,4,-0.49,-170.29,21.44,-27.87,0.01,-0.10,0.37,-0.49
6471,4,-0.58,-170.37,21.44,-27.84,0.01,-0.10,0.37,-0.49
6489,4,-0.66,-170.37,21.45,-27.80,0.01,-0.10,0.37,-0.49
6511,4,-0.72,-170.26,21.44,-27.82,0.01,-0.10,0.37,-0.49
6531,4,-0.67,-170.00,21.44,-27.84,0.01,-0.11,0.37,-0.49
6551,4,-0.57,-169.77,21.44,-27.87,0.01,-0.11,0.37,-0.49
6571,4,-0.58,-169.59,21.45,-27.84,0.01,-0.12,0.37,-0.49
6590,4,-0.64,-169.49,21.44,-27.80,0.01,-0.12,0.37,-0.49
6612,4,-0.63,-169.37,21.44,-27.86,0.01,-0.12,0.37,-0.49
6633,4,-0.54,-169.40,21.43,-27.88,0.01,-0.12,0.37,-0.49
6655,4,-0.50,-169.65,21.44,-27.87,0.01,-0.12,0.37,-0.49
6678,4,-0.60,-169.94,21.45,-27.80,0.01,-0.11,0.37,-0.49
6697,4,-0.72,-170.24,21.45,-27.72,0.01,-0.10,0.37,-0.49
6720,4,-0.75,-170.31,21.45,-27.70,0.01,-0.10,0.37,-0.49
6739,4,-0.66,-170.22,21.43,-27.74,0.01,-0.10,0.37,-0.49
6761,4,-0.55,-170.05,21.43,-27.81,0.01,-0.11,0.37,-0.49
6782,4,-0.52,-170.08,21.44,-27.83,0.01,-0.11,0.37,-0.49
6802,4,-0.63,-170.23,21.45,-27.76,0.01,-0.10,0.37,-0.49
6822,4,-0.74,-170.36,21.45,-27.72,0.01,-0.10,0.37,-0.49
6841,4,-0.76,-170.36,21.45,-27.72,0.01,-0.10,0.37,-0.49
6863,4,-0.65,-170.16,21.44,-27.77,0.01,-0.11,0.37,-0.49
6884,4,-0.63,-170.13,21.45,-27.76,0.01,-0.11,0.37,-0.49
6906,4,-0.69,-170.22,21.45,-27.81,0.01,-0.10,0.37,-0.49
6929,4,-0.74,-170.31,21.45,-27.75,0.01,-0.10,0.37,-0.49
6947,4,-0.73,-170.43,21.45,-27.75,0.01,-0.10,0.37,-0.49
6970,4,-0.70,-170.44,21.44,-27.74,0.01,-0.10,0.37,-0.49
6988,4,-0.65,-170.40,21.44,-27.74,0.01,-0.10,0.37,-0.49
7011,4,-0.61,-170.27,21.45,-27.78,0.01,-0.10,0.37,-0.49
7031,4,-0.65,-170.14,21.45,-27.81,0.01,-0.11,0.37,-0.49
7050,4,-0.70,-170.10,21.45,-27.80,0.01,-0.11,0.37,-0.49
7070,4,-0.74,-170.17,21.45,-27.76,0.01,-0.11,0.37,-0.49
7090,4,-0.71,-170.24,21.45,-27.74,0.01,-0.10,0.37,-0.49
7112,4,-0.65,-170.27,21.45,-27.76,0.01,-0.10,0.37,-0.49
7133,4,-0.63,-170.27,21.45,-27.77,0.01,-0.10,0.37,-0.49
7153,4,-0.67,-170.29,21.45,-27.72,0.01,-0.10,0.37,-0.49
7173,4,-0.71,-170.28,21.45,-27.73,0.01,-0.10,0.37,-0.49
7192,4,-0.68,-170.23,21.44,-27.76,0.01,-0.10,0.37,-0.49
7214,4,-0.58,-170.29,21.45,-27.73,0.01,-0.10,0.37,-0.49
7235,4,-0.61,-170.39,21.45,-27.74,0.01,-0.10,0.37,-0.49
7257,4,-0.68,-170.47,21.45,-27.75,0.01,-0.10,0.37,-0.49
7276,4,-0.70,-170.50,21.45,-27.77,0.01,-0.10,0.37,-0.49
7298,4,-0.65,-170.49,21.45,-27.76,0.01,-0.10,0.37,-0.49
7321,4,-0.62,-170.39,21.45,-27.82,0.01,-0.10,0.37,-0.49
7340,4,-0.65,-170.26,21.45,-27.80,0.01,-0.10,0.37,-0.49
7363,4,-0.72,-170.19,21.45,-27.76,0.01,-0.11,0.37,-0.49
7383,4,-0.72,-170.12,21.45,-27.78,0.01,-0.11,0.37,-0.49
7403,4,-0.68,-170.06,21.45,-27.76,0.01,-0.11,0.37,-0.49
7423,4,-0.69,-170.11,21.45,-27.75,0.01,-0.11,0.37,-0.49
7442,4,-0.71,-170.18,21.45,-27.77,0.01,-0.11,0.37,-0.49
7464,4,-0.71,-170.32,21.45,-27.73,0.01,-0.10,0.37,-0.49
7484,4,-0.69,-170.43,21.45,-27.74,0.01,-0.10,0.37,-0.49
7504,4,-0.69,-170.46,21.45,-27.73,0.01,-0.10,0.37,-0.49
7524,4,-0.72,-170.50,21.45,-27.75,0.01,-0.10,0.37,-0.49
7543,4,-0.73,-170.54,21.45,-27.76,0.01,-0.10,0.37,-0.49
7565,4,-0.67,-170.61,21.45,-27.70,0.01,-0.10,0.37,-0.49
7586,4,-0.66,-170.56,21.45,-27.77,0.01,-0.10,0.37,-0.49
7608,4,-0.68,-170.41,21.45,-27.78,0.01,-0.10,0.37,-0.49
7627,4,-0.70,-170.30,21.45,-27.84,0.01,-0.10,0.37,-0.49
7649,4,-0.70,-170.18,21.45,-27.80,0.01,-0.11,0.37,-0.49
7672,4,-0.71,-170.16,21.45,-27.83,0.01,-0.11,0.37,-0.49
7691,4,-0.71,-170.14,21.45,-27.82,0.01,-0.11,0.37,-0.49
7714,4,-0.69,-170.14,21.45,-27.76,0.01,-0.11,0.37,-0.49
7734,4,-0.68,-170.09,21.45,-27.78,0.01,-0.11,0.37,-0.49
7752,4,-0.66,-169.97,21.45,-27.79,0.01,-0.11,0.37,-0.49
7775,4,-0.65,-169.98,21.46,-27.82,0.01,-0.11,0.37,-0.49
7794,4,-0.70,-170.14,21.45,-27.82,0.01,-0.11,0.37,-0.49
7816,4,-0.72,-170.47,21.45,-27.74,0.01,-0.10,0.37,-0.49
7836,4,-0.71,-170.50,21.45,-27.71,0.01,-0.10,0.37,-0.49
7856,4,-0.64,-170.45,21.45,-27.70,0.01,-0.10,0.37,-0.49
7877,4,-0.63,-170.23,21.45,-27.74,0.01,-0.10,0.37,-0.49
7898,4,-0.64,-170.22,21.45,-27.79,0.01,-0.10,0.37,-0.49
7921,4,-0.70,-170.35,21.45,-27.82,0.01,-0.10,0.37,-0.49
7941,4,-0.77,-170.54,21.45,-27.77,0.01,-0.10,0.37,-0.49
7963,4,-0.77,-170.73,21.45,-27.70,0.01,-0.09,0.37,-0.49
7984,4,-0.71,-170.68,21.45,-27.71,0.01,-0.10,0.37,-0.49
8003,4,-0.65,-170.49,21.45,-27.74,0.01,-0.10,0.37,-0.49
8024,4,-0.66,-170.32,21.45,-27.78,0.01,-0.10,0.37,-0.49
8043,4,-0.72,-170.30,21.45,-27.82,0.01,-0.10,0.37,-0.49
8066,4,-0.75,-170.34,21.45,-27.77,0.01,-0.10,0.37,-0.49
8086,4,-0.73,-170.34,21.45,-27.76,0.01,-0.10,0.37,-0.49
8106,4,-0.68,-170.28,21.46,-27.77,0.01,-0.10,0.37,-0.49
8126,4,-0.68,-170.26,21.45,-27.78,0.01,-0.10,0.37,-0.49
8145,4,-0.70,-170.30,21.45,-27.80,0.01,-0.10,0.37,-0.49
8166,4,-0.68,-170.33,21.45,-27.82,0.01,-0.10,0.37,-0.49
8186,4,-0.67,-170.32,21.45,-27.80,0.01,-0.10,0.37,-0.49
8205,4,-0.72,-170.29,21.46,-27.78,0.01,-0.10,0.37,-0.49
8226,4,-0.74,-170.26,21.45,-27.76,0.01,-0.10,0.37,-0.49
8245,4,-0.69,-170.30,21.45,-27.79,0.01,-0.10,0.37,-0.49
8265,4,-0.64,-170.35,21.45,-27.80,0.01,-0.10,0.37,-0.49
8286,4,-0.66,-170.39,21.45,-27.79,0.01,-0.10,0.37,-0.49
8304,4,-0.72,-170.34,21.46,-27.77,0.01,-0.10,0.37,-0.49
8327,4,-0.73,-170.23,21.45,-27.82,0.01,-0.10,0.37,-0.49
8346,4,-0.68,-170.17,21.45,-27.82,0.01,-0.11,0.37,-0.49
8367,4,-0.63,-170.18,21.45,-27.85,0.01,-0.11,0.37,-0.49
8387,4,-0.65,-170.22,21.45,-27.87,0.01,-0.10,0.37,-0.49
8406,4,-0.70,-170.28,21.45,-27.81,0.01,-0.10,0.37,-0.49
8427,4,-0.74,-170.22,21.45,-27.79,0.01,-0.10,0.37,-0.49
8449,4,-0.67,-170.10,21.44,-27.80,0.01,-0.11,0.37,-0.49
8471,4,-0.59,-169.99,21.44,-27.81,0.01,-0.11,0.37,-0.49
8492,4,-0.59,-169.97,21.45,-27.88,0.01,-0.11,0.37,-0.49
8512,4,-0.66,-170.06,21.45,-27.85,0.01,-0.11,0.37,-0.49
8532,4,-0.74,-170.27,21.46,-27.82,0.01,-0.10,0.37,-0.49
8551,4,-0.74,-170.43,21.45,-27.77,0.01,-0.10,0.37,-0.49
8574,4,-0.68,-170.42,21.45,-27.75,0.01,-0.10,0.37,-0.49
8592,4,-0.60,-170.27,21.45,-27.78,0.01,-0.10,0.37,-0.49
8615,4,-0.60,-170.11,21.45,-27.84,0.01,-0.11,0.37,-0.49
8635,4,-0.64,-170.06,21.45,-27.87,0.01,-0.11,0.37,-0.49
8654,4,-0.73,-170.15,21.46,-27.84,0.01,-0.11,0.37,-0.49
8677,4,-0.76,-170.33,21.45,-27.80,0.01,-0.10,0.37,-0.49
8696,4,-0.72,-170.42,21.45,-27.75,0.01,-0.10,0.37,-0.49
8717,4,-0.64,-170.32,21.44,-27.77,0.01,-0.10,0.37,-0.49
8737,4,-0.57,-170.12,21.44,-27.82,0.01,-0.11,0.37,-0.49
8755,4,-0.54,-170.00,21.44,-27.85,0.01,-0.11,0.37,-0.49
8778,4,-0.59,-170.06,21.46,-27.86,0.01,-0.11,0.37,-0.49
8796,4,-0.71,-170.19,21.46,-27.81,0.01,-0.10,0.37,-0.49
8818,4,-0.74,-170.45,21.45,-27.74,0.01,-0.10,0.37,-0.49
8839,4,-0.70,-170.51,21.45,-27.72,0.01,-0.10,0.37,-0.49
8858,4,-0.59,-170.46,21.44,-27.74,0.01,-0.10,0.37,-0.49
8880,4,-0.58,-170.29,21.44,-27.78,0.01,-0.10,0.37,-0.49
8901,4,-0.63,-170.35,21.45,-27.81,0.01,-0.10,0.37,-0.49
8925,4,-0.69,-170.48,21.44,-27.80,0.01,-0.10,0.37,-0.49
8944,4,-0.71,-170.63,21.45,-27.77,0.01,-0.10,0.37,-0.49
8966,4,-0.67,-170.69,21.44,-27.73,0.01,-0.10,0.37,-0.49
8987,4,-0.61,-170.56,21.44,-27.74,0.01,-0.10,0.37,-0.49
9006,4,-0.56,-170.31,21.44,-27.82,0.01,-0.10,0.37,-0.49
9027,4,-0.54,-170.17,21.44,-27.87,0.01,-0.11,0.37,-0.49
9046,4,-0.61,-170.25,21.45,-27.88,0.01,-0.10,0.37,-0.49
9067,4,-0.70,-170.35,21.45,-27.83,0.01,-0.10,0.37,-0.49
9087,4,-0.70,-170.41,21.45,-27.76,0.01,-0.10,0.37,-0.49
9105,4,-0.64,-170.30,21.44,-27.77,0.01,-0.10,0.37,-0.49
9128,4,-0.56,-170.15,21.44,-27.84,0.01,-0.11,0.37,-0.49
9146,4,-0.54,-170.11,21.44,-27.87,0.01,-0.11,0.37,-0.49
9169,4,-0.62,-170.19,21.45,-27.81,0.01,-0.11,0.37,-0.49
9189,4,-0.71,-170.24,21.45,-27.78,0.01,-0.10,0.37,-0.49
9208,4,-0.71,-170.27,21.45,-27.77,0.01,-0.10,0.37,-0.49
9229,4,-0.65,-170.22,21.44,-27.78,0.01,-0.10,0.37,-0.49
